,gen,eluc,change
0,0,-0.906099,0.3268420322144013
1,0,-22.801437,0.4163615358692802
2,0,5.867778,0.4628963957394815
3,0,-8.437856,0.4529435257467405
4,0,-6.110321,0.3334972691068025
5,0,19.478977,0.4561683150517835
6,0,10.701285,0.4887385680028093
7,0,10.409423,0.34704878484062446
8,0,-3.5506387,0.41399502963472995
9,0,-1.9183346,0.47005029165288414
10,0,-9.474976,0.4848153012426481
11,0,1.9896194,0.41401360276518395
12,0,-14.294912,0.402995077253963
13,0,-17.722813,0.5255161600248577
14,0,-5.352242,0.39001927795710084
15,0,-5.2959385,0.39920473804305867
16,0,-25.64222,0.3691428694383085
17,0,-8.69861,0.5237965190648366
18,0,-27.254173,0.4197273778244663
19,0,-17.755825,0.4430622033064539
20,0,-14.312092,0.3333812000620264
21,0,-8.45562,0.44135624831160813
22,0,-12.647257,0.5331461691857454
23,0,-3.8047774,0.33583168101684074
24,0,16.106274,0.5091289401319419
25,0,-11.222758,0.29466267421587794
26,0,-17.448246,0.43857439017197736
27,0,5.542087,0.5953060081301071
28,0,-12.007136,0.4585015288252112
29,0,-4.592139,0.40538057848449766
30,0,37.919254,0.46817325026097345
31,0,-15.967364,0.4191698630102913
32,0,29.687956,0.4101998267514268
33,0,-24.780636,0.41787749500241533
34,0,-24.904581,0.35018148057184517
35,0,-7.18212,0.572564556416334
36,0,-8.546823,0.4333256011908539
37,0,-15.624817,0.36066326205218097
38,0,-8.591991,0.48977871267887335
39,0,4.0869393,0.41264270886269555
40,0,14.94659,0.3525065427358135
41,0,-10.659052,0.47740437772622757
42,0,-6.2006745,0.4143228295415705
43,0,-3.973866,0.41850870970223153
44,0,35.83742,0.46801206707323184
45,0,-20.958818,0.33946653473602906
46,0,5.0675297,0.36740525585026734
47,0,-27.985807,0.3766356996590501
48,0,-11.415431,0.2938940263971311
49,0,-13.27477,0.26510860422739685
50,0,1.6466763,0.48256176006044155
51,0,-3.8284006,0.3694433021607185
52,0,24.973633,0.33945627996594857
53,0,-13.114551,0.5511450498532177
54,0,1.9376036,0.2828962903573036
55,0,11.80215,0.37001138697857205
56,0,14.470068,0.3685619607850012
57,0,5.6938868,0.5556155384837644
58,0,-2.4066377,0.5214234636384214
59,0,0.008280131,0.5148951833977327
60,0,4.9184413,0.6001759439601958
61,0,-16.908442,0.45628492846652796
62,0,-16.601797,0.5762659141577751
63,0,10.10781,0.31870034628346694
64,0,-14.733526,0.5578890662978598
65,0,-2.9827378,0.41619293975808574
66,0,9.938837,0.3716804338478663
67,0,-9.667024,0.42487649523617205
68,0,36.47136,0.4527444164756633
69,0,-22.497477,0.3750688306564177
70,0,-12.881607,0.43143184169127274
71,0,5.492039,0.45226022410901884
72,0,24.304306,0.3436646899207579
73,0,1.3098139,0.3741984779030623
74,0,-31.145144,0.44659003295339705
75,0,7.3292704,0.5230742648137787
76,0,-16.267591,0.513035693910542
77,0,-23.370358,0.40280978275525076
78,0,-11.653206,0.3980646490361682
79,0,-13.926376,0.36235147997118466
80,0,34.626152,0.450399288229315
81,0,-6.837457,0.4366701511231034
82,0,6.688472,0.35163571934338334
83,0,15.002939,0.30446562912620306
84,0,24.08371,0.39197241858097065
85,0,-14.028867,0.3712530090627367
86,0,-17.151688,0.5090241635067048
87,0,-12.1018505,0.3353665340001334
88,0,28.279331,0.4540421166338061
89,0,13.29326,0.31753329102726585
90,0,-4.227826,0.41977549135617254
91,0,0.38109297,0.41711898239787726
92,0,-0.5969921,0.4550278032195507
93,0,5.0764046,0.39977618214933225
94,0,29.722633,0.4111593767546856
95,0,-14.304433,0.4865125236341379
96,0,-6.809992,0.518642638069566
97,0,-27.151098,0.4126811303658948
98,0,23.195837,0.49885241078113585
99,0,-15.218645,0.3654716358197064
100,1,-25.64222,0.3691428694383085
101,1,-14.312092,0.3333812000620264
102,1,-24.904581,0.35018148057184517
103,1,-20.958818,0.33946653473602906
104,1,-27.985807,0.3766356996590501
105,1,-13.27477,0.26510860422739685
106,1,-31.145144,0.44659003295339705
107,1,-22.497477,0.3750688306564177
108,1,-15.624817,0.36066326205218097
109,1,-27.254173,0.4197273778244663
110,1,-23.370358,0.40280978275525076
111,1,-27.151098,0.4126811303658948
112,1,-11.415431,0.2938940263971311
113,1,1.9376036,0.2828962903573036
114,1,-12.1018505,0.3353665340001334
115,1,-13.926376,0.36235147997118466
116,1,-15.218645,0.3654716358197064
117,1,-22.801437,0.4163615358692802
118,1,-24.780636,0.41787749500241533
119,1,-11.222758,0.29466267421587794
120,1,-14.294912,0.402995077253963
121,1,-14.028867,0.3712530090627367
122,1,-17.755825,0.4430622033064539
123,1,-17.448246,0.43857439017197736
124,1,-15.967364,0.4191698630102913
125,1,-0.906099,0.3268420322144013
126,1,-6.110321,0.3334972691068025
127,1,10.10781,0.31870034628346694
128,1,15.002939,0.30446562912620306
129,1,13.29326,0.31753329102726585
130,1,-11.653206,0.3980646490361682
131,1,-17.722813,0.5255161600248577
132,1,-16.908442,0.45628492846652796
133,1,-17.151688,0.5090241635067048
134,1,-12.881607,0.43143184169127274
135,1,-5.352242,0.39001927795710084
136,1,-3.8047774,0.33583168101684074
137,1,-3.8284006,0.3694433021607185
138,1,-6.2006745,0.4143228295415705
139,1,-9.667024,0.42487649523617205
140,1,-14.304433,0.4865125236341379
141,1,-16.601797,0.5762659141577751
142,1,-16.267591,0.513035693910542
143,1,-12.007136,0.4585015288252112
144,1,-5.2959385,0.39920473804305867
145,1,10.409423,0.34704878484062446
146,1,5.0675297,0.36740525585026734
147,1,24.973633,0.33945627996594857
148,1,24.304306,0.3436646899207579
149,1,6.688472,0.35163571934338334
150,1,1.3098139,0.3741984779030623
151,1,-8.546823,0.4333256011908539
152,1,-12.647257,0.5331461691857454
153,1,-13.114551,0.5511450498532177
154,1,-14.733526,0.5578890662978598
155,1,-10.659052,0.47740437772622757
156,1,-4.592139,0.40538057848449766
157,1,14.94659,0.3525065427358135
158,1,11.80215,0.37001138697857205
159,1,14.470068,0.3685619607850012
160,1,9.938837,0.3716804338478663
161,1,5.0764046,0.39977618214933225
162,1,-8.45562,0.44135624831160813
163,1,-6.837457,0.4366701511231034
164,1,-9.474976,0.4848153012426481
165,1,-3.5506387,0.41399502963472995
166,1,4.0869393,0.41264270886269555
167,1,-3.973866,0.41850870970223153
168,1,-4.227826,0.41977549135617254
169,1,24.08371,0.39197241858097065
170,1,-8.437856,0.4529435257467405
171,1,-8.69861,0.5237965190648366
172,1,-8.591991,0.48977871267887335
173,1,1.9896194,0.41401360276518395
174,1,-2.9827378,0.41619293975808574
175,1,29.687956,0.4101998267514268
176,1,-7.18212,0.572564556416334
177,1,-6.809992,0.518642638069566
178,1,-1.9183346,0.47005029165288414
179,1,0.38109297,0.41711898239787726
180,1,-0.5969921,0.4550278032195507
181,1,29.722633,0.4111593767546856
182,1,-2.4066377,0.5214234636384214
183,1,5.492039,0.45226022410901884
184,1,1.6466763,0.48256176006044155
185,1,0.008280131,0.5148951833977327
186,1,34.626152,0.450399288229315
187,1,5.867778,0.4628963957394815
188,1,19.478977,0.4561683150517835
189,1,28.279331,0.4540421166338061
190,1,5.542087,0.5953060081301071
191,1,5.6938868,0.5556155384837644
192,1,4.9184413,0.6001759439601958
193,1,36.47136,0.4527444164756633
194,1,10.701285,0.4887385680028093
195,1,7.3292704,0.5230742648137787
196,1,35.83742,0.46801206707323184
197,1,16.106274,0.5091289401319419
198,1,23.195837,0.49885241078113585
199,1,37.919254,0.46817325026097345
200,2,-25.64222,0.3691428694383085
201,2,-24.904581,0.35018148057184517
202,2,-27.985807,0.3766356996590501
203,2,-13.27477,0.26510860422739685
204,2,-31.145144,0.44659003295339705
205,2,-25.64222,0.3691428694383085
206,2,-24.904581,0.35018148057184517
207,2,-27.985807,0.3766356996590501
208,2,-13.27477,0.26510860422739685
209,2,-31.145144,0.44659003295339705
210,2,-18.439531,0.28914754462990144
211,2,-24.77962,0.3355272595223713
212,2,-8.758455,0.24719658124313545
213,2,-28.519209,0.4278736817695593
214,2,-30.804235,0.4459482086065751
215,2,-27.574364,0.40771470457322484
216,2,-11.415431,0.2938940263971311
217,2,-16.28713,0.3083805936955013
218,2,-20.958818,0.33946653473602906
219,2,-22.497477,0.3750688306564177
220,2,-23.370358,0.40280978275525076
221,2,-20.958818,0.33946653473602906
222,2,-22.497477,0.3750688306564177
223,2,1.9376036,0.2828962903573036
224,2,7.251304,0.2610105734159248
225,2,-28.44396,0.4362214794557398
226,2,-27.254173,0.4197273778244663
227,2,-27.151098,0.4126811303658948
228,2,-27.254173,0.4197273778244663
229,2,-11.222758,0.29466267421587794
230,2,-15.249153,0.31683074081029383
231,2,-16.479715,0.34035645719185953
232,2,-18.994408,0.3423012052336086
233,2,-19.003595,0.3822501530399186
234,2,11.268992,0.2924653993981451
235,2,-22.801437,0.4163615358692802
236,2,-24.780636,0.41787749500241533
237,2,-27.08802,0.4587828083669905
238,2,-14.312092,0.3333812000620264
239,2,10.10781,0.31870034628346694
240,2,-14.312092,0.3333812000620264
241,2,-14.222879,0.32150341095798973
242,2,6.4460816,0.3187450490621811
243,2,-5.258774,0.31997925619483514
244,2,-15.624817,0.36066326205218097
245,2,-15.624817,0.36066326205218097
246,2,-18.21467,0.374574159566278
247,2,15.002939,0.30446562912620306
248,2,13.29326,0.31753329102726585
249,2,-20.529099,0.4391979179703397
250,2,-22.368565,0.44268148217004144
251,2,-25.873106,0.5227853479264354
252,2,-11.223547,0.3259225538367965
253,2,-12.664344,0.32734514765205797
254,2,-13.926376,0.36235147997118466
255,2,-15.218645,0.3654716358197064
256,2,-18.002935,0.37669621903481443
257,2,-20.941069,0.4606190722233371
258,2,-0.906099,0.3268420322144013
259,2,-12.1018505,0.3353665340001334
260,2,-6.110321,0.3334972691068025
261,2,-14.028867,0.3712530090627367
262,2,-17.755825,0.4430622033064539
263,2,-15.967364,0.4191698630102913
264,2,-17.586731,0.43771953832103466
265,2,-14.681386,0.39214243508321556
266,2,-14.265679,0.3836552662041004
267,2,-19.614206,0.5430842901395274
268,2,-19.558857,0.46109602204984396
269,2,8.162048,0.32800785501592455
270,2,-10.08833,0.336861080257385
271,2,-3.8047774,0.33583168101684074
272,2,-17.448246,0.43857439017197736
273,2,-15.261475,0.4381673907773632
274,2,-14.294912,0.402995077253963
275,2,-11.653206,0.3980646490361682
276,2,-17.722813,0.5255161600248577
277,2,-10.014472,0.3627014372207208
278,2,-3.5858006,0.34715151899969143
279,2,11.2114725,0.33619329551531946
280,2,2.6898062,0.3448081832196475
281,2,-16.908442,0.45628492846652796
282,2,-17.151688,0.5090241635067048
283,2,-16.9351,0.5076858904432022
284,2,-13.392043,0.4065106875778747
285,2,-3.8284006,0.3694433021607185
286,2,-9.284443,0.38508388628611434
287,2,-3.148711,0.3656527498522733
288,2,24.973633,0.33945627996594857
289,2,24.304306,0.3436646899207579
290,2,10.409423,0.34704878484062446
291,2,6.688472,0.35163571934338334
292,2,-14.304433,0.4865125236341379
293,2,-16.601797,0.5762659141577751
294,2,-16.267591,0.513035693910542
295,2,-16.486464,0.539004021202699
296,2,-11.301164,0.42176855699235843
297,2,-13.338862,0.426722364354508
298,2,14.94659,0.3525065427358135
299,2,-14.733526,0.5578890662978598
300,3,-27.985807,0.3766356996590501
301,3,-13.27477,0.26510860422739685
302,3,-27.985807,0.3766356996590501
303,3,-13.27477,0.26510860422739685
304,3,-18.439531,0.28914754462990144
305,3,-8.758455,0.24719658124313545
306,3,-28.519209,0.4278736817695593
307,3,-27.985807,0.3766356996590501
308,3,-13.27477,0.26510860422739685
309,3,-27.985807,0.3766356996590501
310,3,-13.27477,0.26510860422739685
311,3,-29.229488,0.44260929068293836
312,3,-26.732668,0.31875550124868063
313,3,-31.324911,0.44364468432632104
314,3,-16.28713,0.3083805936955013
315,3,7.251304,0.2610105734159248
316,3,-28.44396,0.4362214794557398
317,3,-27.574364,0.40771470457322484
318,3,-11.415431,0.2938940263971311
319,3,1.9376036,0.2828962903573036
320,3,-6.0046906,0.28914193746810735
321,3,-26.263458,0.4064861817005589
322,3,-25.83476,0.3248862820213701
323,3,-31.145144,0.44659003295339705
324,3,-31.145144,0.44659003295339705
325,3,-30.804235,0.4459482086065751
326,3,-31.145144,0.44659003295339705
327,3,-31.145144,0.44659003295339705
328,3,-15.249153,0.31683074081029383
329,3,-14.755873,0.3100539441476917
330,3,-27.254173,0.4197273778244663
331,3,-27.151098,0.4126811303658948
332,3,-27.254173,0.4197273778244663
333,3,-11.222758,0.29466267421587794
334,3,11.268992,0.2924653993981451
335,3,-25.707312,0.3353139164754448
336,3,-18.025225,0.32545537601012203
337,3,-14.222879,0.32150341095798973
338,3,-27.08802,0.4587828083669905
339,3,-5.997292,0.31236153997601973
340,3,15.002939,0.30446562912620306
341,3,-25.64222,0.3691428694383085
342,3,-24.904581,0.35018148057184517
343,3,-25.64222,0.3691428694383085
344,3,-24.904581,0.35018148057184517
345,3,-24.77962,0.3355272595223713
346,3,-25.64222,0.3691428694383085
347,3,-24.904581,0.35018148057184517
348,3,-25.64222,0.3691428694383085
349,3,-24.904581,0.35018148057184517
350,3,-14.312092,0.3333812000620264
351,3,-14.312092,0.3333812000620264
352,3,-11.223547,0.3259225538367965
353,3,-12.664344,0.32734514765205797
354,3,-25.873106,0.5227853479264354
355,3,6.4460816,0.3187450490621811
356,3,-5.258774,0.31997925619483514
357,3,9.053666,0.31322919335796684
358,3,-20.958818,0.33946653473602906
359,3,-20.958818,0.33946653473602906
360,3,-21.880873,0.34527371669542145
361,3,-24.780636,0.41787749500241533
362,3,-24.608479,0.3540010266338877
363,3,-13.270046,0.3376612442879677
364,3,-12.1018505,0.3353665340001334
365,3,-6.110321,0.3334972691068025
366,3,-0.906099,0.3268420322144013
367,3,10.10781,0.31870034628346694
368,3,13.29326,0.31753329102726585
369,3,-16.479715,0.34035645719185953
370,3,-18.994408,0.3423012052336086
371,3,-20.127361,0.34401248068062634
372,3,-23.68211,0.36372827733564383
373,3,-10.08833,0.336861080257385
374,3,-4.226914,0.33536550920967284
375,3,8.162048,0.32800785501592455
376,3,-15.624817,0.36066326205218097
377,3,-15.624817,0.36066326205218097
378,3,-14.493898,0.3505041411621033
379,3,-23.497612,0.36655675056846865
380,3,-6.455577,0.3410002037831576
381,3,-3.8047774,0.33583168101684074
382,3,-15.218645,0.3654716358197064
383,3,-13.926376,0.36235147997118466
384,3,-10.3815,0.35780872573684974
385,3,-22.497477,0.3750688306564177
386,3,-23.370358,0.40280978275525076
387,3,-22.497477,0.3750688306564177
388,3,-18.21467,0.374574159566278
389,3,-23.203629,0.40132654516356464
390,3,-23.470982,0.48082553033798053
391,3,11.2114725,0.33619329551531946
392,3,-22.801437,0.4163615358692802
393,3,-19.250729,0.385003474802484
394,3,-10.014472,0.3627014372207208
395,3,-3.5858006,0.34715151899969143
396,3,-19.003595,0.3822501530399186
397,3,-18.002935,0.37669621903481443
398,3,-10.48765,0.3643835298544722
399,3,-14.028867,0.3712530090627367
400,4,-27.985807,0.3766356996590501
401,4,-13.27477,0.26510860422739685
402,4,-27.985807,0.3766356996590501
403,4,-13.27477,0.26510860422739685
404,4,-18.439531,0.28914754462990144
405,4,-8.758455,0.24719658124313545
406,4,-28.519209,0.4278736817695593
407,4,-27.985807,0.3766356996590501
408,4,-13.27477,0.26510860422739685
409,4,-27.985807,0.3766356996590501
410,4,-13.27477,0.26510860422739685
411,4,-26.732668,0.31875550124868063
412,4,-31.324911,0.44364468432632104
413,4,-27.985807,0.3766356996590501
414,4,-13.27477,0.26510860422739685
415,4,-27.985807,0.3766356996590501
416,4,-13.27477,0.26510860422739685
417,4,-18.439531,0.28914754462990144
418,4,-8.758455,0.24719658124313545
419,4,-28.519209,0.4278736817695593
420,4,-27.985807,0.3766356996590501
421,4,-13.27477,0.26510860422739685
422,4,-27.985807,0.3766356996590501
423,4,-6.641363,0.2360202228175142
424,4,-30.02573,0.43554209797906224
425,4,-29.98975,0.4284733555345872
426,4,-25.83476,0.3248862820213701
427,4,-19.52963,0.32206000408584917
428,4,-31.145144,0.44659003295339705
429,4,-31.145144,0.44659003295339705
430,4,-30.804235,0.4459482086065751
431,4,-31.145144,0.44659003295339705
432,4,-31.145144,0.44659003295339705
433,4,-16.28713,0.3083805936955013
434,4,-11.415431,0.2938940263971311
435,4,-27.574364,0.40771470457322484
436,4,-26.263458,0.4064861817005589
437,4,1.9376036,0.2828962903573036
438,4,-6.0046906,0.28914193746810735
439,4,-2.3303227,0.28843581952416203
440,4,3.9628224,0.2488000422122643
441,4,-29.712528,0.43295670728920294
442,4,-29.566341,0.43271962700778993
443,4,-25.707312,0.3353139164754448
444,4,-18.025225,0.32545537601012203
445,4,-31.098772,0.4467113519895833
446,4,-15.249153,0.31683074081029383
447,4,-14.755873,0.3100539441476917
448,4,-11.818612,0.30988353221186227
449,4,-11.222758,0.29466267421587794
450,4,-27.254173,0.4197273778244663
451,4,-27.151098,0.4126811303658948
452,4,-27.254173,0.4197273778244663
453,4,7.251304,0.2610105734159248
454,4,-29.229488,0.44260929068293836
455,4,-28.44396,0.4362214794557398
456,4,-25.64222,0.3691428694383085
457,4,-24.904581,0.35018148057184517
458,4,-25.64222,0.3691428694383085
459,4,-24.904581,0.35018148057184517
460,4,-24.77962,0.3355272595223713
461,4,-25.64222,0.3691428694383085
462,4,-24.904581,0.35018148057184517
463,4,-25.64222,0.3691428694383085
464,4,-24.904581,0.35018148057184517
465,4,-14.222879,0.32150341095798973
466,4,-14.312092,0.3333812000620264
467,4,-14.312092,0.3333812000620264
468,4,-5.997292,0.31236153997601973
469,4,0.51390344,0.3018432146850439
470,4,11.268992,0.2924653993981451
471,4,-27.08802,0.4587828083669905
472,4,-20.958818,0.33946653473602906
473,4,-20.958818,0.33946653473602906
474,4,-21.880873,0.34527371669542145
475,4,-19.724987,0.3391645645131875
476,4,-24.780636,0.41787749500241533
477,4,-24.608479,0.3540010266338877
478,4,-11.223547,0.3259225538367965
479,4,-12.664344,0.32734514765205797
480,4,-8.3074665,0.32378767552682935
481,4,-13.270046,0.3376612442879677
482,4,-5.258774,0.31997925619483514
483,4,6.4460816,0.3187450490621811
484,4,9.053666,0.31322919335796684
485,4,15.002939,0.30446562912620306
486,4,-25.873106,0.5227853479264354
487,4,-20.127361,0.34401248068062634
488,4,-21.714994,0.3510187932372008
489,4,-16.479715,0.34035645719185953
490,4,-18.994408,0.3423012052336086
491,4,-23.68211,0.36372827733564383
492,4,-22.412172,0.362796778208814
493,4,-24.490957,0.3907157880514943
494,4,-12.1018505,0.3353665340001334
495,4,-11.388917,0.32736857596056246
496,4,-4.101254,0.3263238732777446
497,4,10.10781,0.31870034628346694
498,4,13.29326,0.31753329102726585
499,4,16.118265,0.3213631544257306
500,5,-13.27477,0.26510860422739685
501,5,-13.27477,0.26510860422739685
502,5,-18.439531,0.28914754462990144
503,5,-8.758455,0.24719658124313545
504,5,-13.27477,0.26510860422739685
505,5,-13.27477,0.26510860422739685
506,5,-26.732668,0.31875550124868063
507,5,-31.324911,0.44364468432632104
508,5,-13.27477,0.26510860422739685
509,5,-13.27477,0.26510860422739685
510,5,-18.439531,0.28914754462990144
511,5,-8.758455,0.24719658124313545
512,5,-13.27477,0.26510860422739685
513,5,-6.641363,0.2360202228175142
514,5,-13.27477,0.26510860422739685
515,5,-13.27477,0.26510860422739685
516,5,-18.439531,0.28914754462990144
517,5,-8.758455,0.24719658124313545
518,5,-13.27477,0.26510860422739685
519,5,-18.201412,0.2844182270459226
520,5,-30.18851,0.41686043496975794
521,5,-31.405838,0.44451073313833994
522,5,-11.255928,0.2613880584441033
523,5,-28.778831,0.3696976759813073
524,5,-31.220074,0.4427698105761077
525,5,-18.480442,0.3078951474216154
526,5,-30.823076,0.4308783012262618
527,5,-27.473684,0.3696556516238975
528,5,-28.78983,0.4119676952399925
529,5,-19.131086,0.308906387562328
530,5,-25.83476,0.3248862820213701
531,5,-19.52963,0.32206000408584917
532,5,3.9628224,0.2488000422122643
533,5,-11.415431,0.2938940263971311
534,5,-12.909312,0.3009343539426049
535,5,-30.123667,0.42445380198670846
536,5,-30.038559,0.4186385141521064
537,5,-31.240042,0.4447264561169412
538,5,-10.23343,0.2614574510971838
539,5,-27.985807,0.3766356996590501
540,5,-27.985807,0.3766356996590501
541,5,-27.985807,0.3766356996590501
542,5,-27.985807,0.3766356996590501
543,5,-27.985807,0.3766356996590501
544,5,-27.985807,0.3766356996590501
545,5,-27.985807,0.3766356996590501
546,5,-27.985807,0.3766356996590501
547,5,-27.985807,0.3766356996590501
548,5,-27.985807,0.3766356996590501
549,5,-27.985807,0.3766356996590501
550,5,-27.985807,0.3766356996590501
551,5,-16.28713,0.3083805936955013
552,5,-30.524462,0.4355916555458424
553,5,-18.71325,0.3212028646478179
554,5,-25.707312,0.3353139164754448
555,5,-24.246075,0.3251538048812266
